"overall_segment","administering_provider_type","age_group","demographic_group","demographic_subgroup","demographic_subgroup_sort_order","total_1st_doses","total_2nd_doses","total_single_doses","total_recipients","total_series_completed","subgroup_population","age_group_population","data_as_of","data_loaded_at"
"Ages 12+ by Race/Ethnicity, Administered by DPH Only","DPH Only","12+","Race/Ethnicity","Native Hawaiian or Other Pacific Islander",5,584,503,39,642,542,2309,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Age Bracket, Administered by All Providers","All Providers","12+","Age Bracket","75+",9,49944,46393,2062,52020,48455,60907,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by DPH Only","DPH Only","65+","Race/Ethnicity","Asian",2,9050,8241,214,9376,8455,59492,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by DPH Only","DPH Only","12+","Race/Ethnicity","Other Race",8,4101,3671,185,4353,3856,3373,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by DPH Only","DPH Only","65+","Race/Ethnicity","Multi-Racial",7,428,393,10,444,403,1848,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by DPH Only","DPH Only","65+","Race/Ethnicity","Other Race",8,583,521,12,601,533,362,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by All Providers","All Providers","All","Age Bracket","18-24",3,46612,40910,3824,50477,44734,62127,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Age Bracket, Administered by DPH Only","DPH Only","12+","Age Bracket","18-24",3,8352,7513,319,8843,7832,62127,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Age Bracket, Administered by DPH Only","DPH Only","12+","Age Bracket","25-34",4,19884,18302,813,21060,19115,204639,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by DPH Only","DPH Only","12+","Race/Ethnicity","White",6,22489,21049,1320,24203,22369,327494,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by All Providers","All Providers","All","Age Bracket","25-34",4,139884,126906,13159,153212,140065,204639,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by All Providers","All Providers","All","Age Bracket","65-74",8,71717,66805,3073,74815,69878,74120,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Age Bracket, Administered by DPH Only","DPH Only","12+","Age Bracket","65-74",8,14736,13324,407,15296,13731,74120,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Age Bracket, Administered by DPH Only","DPH Only","65+","Age Bracket","65-74",8,14736,13324,407,15296,13731,74120,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by DPH Only","DPH Only","All","Age Bracket","45-54",6,18910,17347,1049,20233,18396,115527,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by All Providers","All Providers","65+","Race/Ethnicity","Unknown",9,2801,2341,171,2973,2512,0,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by DPH Only","DPH Only","All","Age Bracket","55-64",7,20000,18384,1159,21448,19543,101483,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Age Bracket, Administered by DPH Only","DPH Only","12+","Age Bracket","75+",9,6169,5627,283,6586,5910,60907,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by DPH Only","DPH Only","65+","Race/Ethnicity","Native Hawaiian or Other Pacific Islander",5,75,66,5,80,71,212,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by All Providers","All Providers","All","Race/Ethnicity","Unknown",9,21439,18511,2460,23951,20971,0,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by DPH Only","DPH Only","65+","Race/Ethnicity","Unknown",9,209,154,35,246,189,0,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Age Bracket, Administered by All Providers","All Providers","12+","Age Bracket","45-54",6,92197,85197,10152,102353,95349,115527,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by All Providers","All Providers","All","Age Bracket","45-54",6,92197,85197,10152,102353,95349,115527,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by All Providers","All Providers","12+","Race/Ethnicity","Black or African American",3,25950,22465,3232,29148,25697,39432,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Age Bracket, Administered by All Providers","All Providers","12+","Age Bracket","55-64",7,83918,77935,10285,94217,88220,101483,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by All Providers","All Providers","All","Age Bracket","55-64",7,83918,77935,10285,94217,88220,101483,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by DPH Only","DPH Only","All","Race/Ethnicity","Unknown",9,1094,858,212,1318,1070,0,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by All Providers","All Providers","All","Age Bracket","Under 12",1,93,27,3,96,30,83656,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by All Providers","All Providers","12+","Race/Ethnicity","White",6,218593,203685,19620,238362,223305,327494,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Age Bracket, Administered by DPH Only","DPH Only","12+","Age Bracket","45-54",6,18910,17347,1049,20233,18396,115527,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Age Bracket, Administered by DPH Only","DPH Only","12+","Age Bracket","55-64",7,20000,18384,1159,21448,19543,101483,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by DPH Only","DPH Only","All","Age Bracket","65-74",8,14736,13324,407,15296,13731,74120,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by DPH Only","DPH Only","All","Age Bracket","Under 12",1,11,4,0,11,4,83656,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by DPH Only","DPH Only","12+","Race/Ethnicity","American Indian or Alaska Native",1,201,181,19,224,200,1319,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by DPH Only","DPH Only","12+","Race/Ethnicity","Unknown",9,1093,858,212,1317,1070,0,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by DPH Only","DPH Only","12+","Race/Ethnicity","Black or African American",3,9062,7879,1112,10348,8991,39432,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by DPH Only","DPH Only","12+","Race/Ethnicity","Hispanic or Latino/a, all races",4,33526,29879,1170,35191,31049,113734,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Age Bracket, Administered by All Providers","All Providers","65+","Age Bracket","65-74",8,71717,66805,3073,74815,69878,74120,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Age Bracket, Administered by All Providers","All Providers","65+","Age Bracket","75+",9,49944,46393,2062,52020,48455,60907,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by All Providers","All Providers","65+","Race/Ethnicity","American Indian or Alaska Native",1,180,156,12,192,168,212,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by All Providers","All Providers","65+","Race/Ethnicity","Asian",2,51884,48468,2475,54367,50943,59492,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by All Providers","All Providers","65+","Race/Ethnicity","Hispanic or Latino/a, all races",4,9920,8904,382,10308,9286,12238,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by All Providers","All Providers","65+","Race/Ethnicity","Multi-Racial",7,1876,1782,56,1933,1838,1848,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by All Providers","All Providers","65+","Race/Ethnicity","Native Hawaiian or Other Pacific Islander",5,319,287,18,337,305,212,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Age Bracket, Administered by DPH Only","DPH Only","65+","Age Bracket","75+",9,6169,5627,283,6586,5910,60907,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by DPH Only","DPH Only","65+","Race/Ethnicity","Black or African American",3,2607,2335,162,2801,2497,7566,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by DPH Only","DPH Only","65+","Race/Ethnicity","White",6,4101,3726,191,4377,3917,53097,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by All Providers","All Providers","All","Age Bracket","12-17",2,34154,30147,13,34173,30160,33938,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by All Providers","All Providers","65+","Race/Ethnicity","Black or African American",3,6082,5521,494,6571,6015,7566,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by All Providers","All Providers","All","Age Bracket","75+",9,49944,46393,2062,52020,48455,60907,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by All Providers","All Providers","65+","Race/Ethnicity","Other Race",8,4856,4340,226,5085,4566,362,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by DPH Only","DPH Only","All","Age Bracket","12-17",2,4921,4401,2,5138,4403,33938,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by DPH Only","DPH Only","All","Age Bracket","18-24",3,8352,7513,319,8843,7832,62127,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by All Providers","All Providers","65+","Race/Ethnicity","White",6,43743,41399,1301,45069,42700,53097,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by DPH Only","DPH Only","All","Age Bracket","35-44",5,19465,17893,956,20720,18849,138390,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by DPH Only","DPH Only","65+","Race/Ethnicity","American Indian or Alaska Native",1,34,34,0,36,34,212,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by All Providers","All Providers","All","Race/Ethnicity","American Indian or Alaska Native",1,1368,1170,136,1505,1306,1634,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by All Providers","All Providers","All","Race/Ethnicity","Asian",2,221037,207231,16102,237229,223333,298108,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 65+ by Race/Ethnicity, Administered by DPH Only","DPH Only","65+","Race/Ethnicity","Hispanic or Latino/a, all races",4,3818,3481,61,3921,3542,12238,135027,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by All Providers","All Providers","All","Race/Ethnicity","Hispanic or Latino/a, all races",4,97989,84900,7563,105582,92463,133314,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by All Providers","All Providers","All","Age Bracket","35-44",5,113890,104746,10101,124043,114847,138390,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by All Providers","All Providers","All","Race/Ethnicity","Multi-Racial",7,11229,10614,642,11877,11256,37140,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by All Providers","All Providers","All","Race/Ethnicity","Native Hawaiian or Other Pacific Islander",5,2736,2399,197,2934,2596,2934,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by DPH Only","DPH Only","All","Age Bracket","25-34",4,19884,18302,813,21060,19115,204639,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by DPH Only","DPH Only","All","Race/Ethnicity","American Indian or Alaska Native",1,201,181,19,224,200,1634,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by DPH Only","DPH Only","All","Race/Ethnicity","Asian",2,39595,37122,817,41081,37939,298108,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Age Bracket, Administered by DPH Only","DPH Only","All","Age Bracket","75+",9,6169,5627,283,6586,5910,60907,874787,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by DPH Only","DPH Only","All","Race/Ethnicity","Hispanic or Latino/a, all races",4,33528,29880,1170,35193,31050,133314,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by All Providers","All Providers","All","Race/Ethnicity","Black or African American",3,25952,22465,3232,29150,25697,43782,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by DPH Only","DPH Only","All","Race/Ethnicity","Multi-Racial",7,1790,1650,114,1969,1764,37140,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by DPH Only","DPH Only","All","Race/Ethnicity","Native Hawaiian or Other Pacific Islander",5,584,503,39,642,542,2934,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by All Providers","All Providers","All","Race/Ethnicity","Other Race",8,32036,28082,2720,34786,30802,3626,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by All Providers","All Providers","All","Race/Ethnicity","White",6,218623,203694,19620,238392,223314,354423,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by DPH Only","DPH Only","All","Race/Ethnicity","Black or African American",3,9062,7879,1112,10348,8991,43782,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by DPH Only","DPH Only","All","Race/Ethnicity","Other Race",8,4104,3673,185,4356,3858,3626,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
"All Ages by Race/Ethnicity, Administered by DPH Only","DPH Only","All","Race/Ethnicity","White",6,22490,21049,1320,24204,22369,354423,874961,2021-08-31 06:00:03,2021-08-31 08:00:57
