"specimen_collection_date","race_ethnicity","new_confirmed_cases","cumulative_confirmed_cases","last_updated"
2020-07-21,"Asian",12,645,2020-09-14 14:19:44
2020-07-22,"Asian",11,656,2020-09-14 14:19:44
2020-07-23,"Asian",10,666,2020-09-14 14:19:44
2020-07-24,"Asian",9,675,2020-09-14 14:19:44
2020-07-25,"Asian",5,680,2020-09-14 14:19:44
2020-07-26,"Asian",5,685,2020-09-14 14:19:44
2020-07-27,"Asian",8,693,2020-09-14 14:19:44
2020-07-28,"Asian",4,697,2020-09-14 14:19:44
2020-07-29,"Asian",15,712,2020-09-14 14:19:44
2020-07-30,"Asian",17,729,2020-09-14 14:19:44
2020-07-31,"Asian",20,749,2020-09-14 14:19:44
2020-08-01,"Asian",11,760,2020-09-14 14:19:44
2020-08-02,"Asian",7,767,2020-09-14 14:19:44
2020-08-03,"Asian",6,773,2020-09-14 14:19:44
2020-08-04,"Asian",7,780,2020-09-14 14:19:44
2020-08-05,"Asian",13,793,2020-09-14 14:19:44
2020-08-06,"Asian",9,802,2020-09-14 14:19:44
2020-08-07,"Asian",11,813,2020-09-14 14:19:44
2020-08-08,"Asian",4,817,2020-09-14 14:19:44
2020-08-09,"Asian",3,820,2020-09-14 14:19:44
2020-08-10,"Asian",12,832,2020-09-14 14:19:44
2020-08-11,"Asian",7,839,2020-09-14 14:19:44
2020-08-12,"Asian",9,848,2020-09-14 14:19:44
2020-08-13,"Asian",8,856,2020-09-14 14:19:44
2020-08-14,"Asian",23,879,2020-09-14 14:19:44
2020-08-15,"Asian",16,895,2020-09-14 14:19:44
2020-08-16,"Asian",8,903,2020-09-14 14:19:44
2020-08-17,"Asian",8,911,2020-09-14 14:19:44
2020-08-18,"Asian",13,924,2020-09-14 14:19:44
2020-08-19,"Asian",12,936,2020-09-14 14:19:44
2020-08-20,"Asian",12,948,2020-09-14 14:19:44
2020-08-21,"Asian",15,963,2020-09-14 14:19:44
2020-09-10,"Asian",11,1198,2020-09-14 14:19:44
2020-09-11,"Asian",21,1219,2020-09-14 14:19:44
2020-09-12,"Asian",2,1221,2020-09-14 14:19:44
2020-09-13,"Asian",0,1221,2020-09-14 14:19:44
2020-04-01,"Native Hawaiian or Other Pacific Islander",3,7,2020-09-14 14:19:44
2020-04-02,"Native Hawaiian or Other Pacific Islander",0,7,2020-09-14 14:19:44
2020-04-03,"Native Hawaiian or Other Pacific Islander",0,7,2020-09-14 14:19:44
2020-04-04,"Native Hawaiian or Other Pacific Islander",0,7,2020-09-14 14:19:44
2020-04-05,"Native Hawaiian or Other Pacific Islander",0,7,2020-09-14 14:19:44
2020-04-06,"Native Hawaiian or Other Pacific Islander",1,8,2020-09-14 14:19:44
2020-04-07,"Native Hawaiian or Other Pacific Islander",1,9,2020-09-14 14:19:44
2020-04-08,"Native Hawaiian or Other Pacific Islander",1,10,2020-09-14 14:19:44
2020-04-09,"Native Hawaiian or Other Pacific Islander",1,11,2020-09-14 14:19:44
2020-04-10,"Native Hawaiian or Other Pacific Islander",0,11,2020-09-14 14:19:44
2020-04-11,"Native Hawaiian or Other Pacific Islander",0,11,2020-09-14 14:19:44
2020-04-12,"Native Hawaiian or Other Pacific Islander",2,13,2020-09-14 14:19:44
2020-04-13,"Native Hawaiian or Other Pacific Islander",1,14,2020-09-14 14:19:44
2020-04-14,"Native Hawaiian or Other Pacific Islander",2,16,2020-09-14 14:19:44
2020-04-15,"Native Hawaiian or Other Pacific Islander",0,16,2020-09-14 14:19:44
2020-04-16,"Native Hawaiian or Other Pacific Islander",1,17,2020-09-14 14:19:44
2020-04-17,"Native Hawaiian or Other Pacific Islander",0,17,2020-09-14 14:19:44
2020-04-18,"Native Hawaiian or Other Pacific Islander",0,17,2020-09-14 14:19:44
2020-04-19,"Native Hawaiian or Other Pacific Islander",0,17,2020-09-14 14:19:44
2020-04-20,"Native Hawaiian or Other Pacific Islander",2,19,2020-09-14 14:19:44
2020-04-21,"Native Hawaiian or Other Pacific Islander",0,19,2020-09-14 14:19:44
2020-04-22,"Native Hawaiian or Other Pacific Islander",2,21,2020-09-14 14:19:44
2020-04-23,"Native Hawaiian or Other Pacific Islander",2,23,2020-09-14 14:19:44
2020-04-24,"Native Hawaiian or Other Pacific Islander",2,25,2020-09-14 14:19:44
2020-04-25,"Native Hawaiian or Other Pacific Islander",0,25,2020-09-14 14:19:44
2020-04-26,"Native Hawaiian or Other Pacific Islander",0,25,2020-09-14 14:19:44
2020-04-27,"Native Hawaiian or Other Pacific Islander",1,26,2020-09-14 14:19:44
2020-04-28,"Native Hawaiian or Other Pacific Islander",0,26,2020-09-14 14:19:44
2020-04-29,"Native Hawaiian or Other Pacific Islander",0,26,2020-09-14 14:19:44
2020-04-30,"Native Hawaiian or Other Pacific Islander",0,26,2020-09-14 14:19:44
2020-05-01,"Native Hawaiian or Other Pacific Islander",0,26,2020-09-14 14:19:44
2020-05-02,"Native Hawaiian or Other Pacific Islander",0,26,2020-09-14 14:19:44
2020-05-03,"Native Hawaiian or Other Pacific Islander",0,26,2020-09-14 14:19:44
2020-05-04,"Native Hawaiian or Other Pacific Islander",0,26,2020-09-14 14:19:44
2020-05-05,"Native Hawaiian or Other Pacific Islander",0,26,2020-09-14 14:19:44
2020-05-06,"Native Hawaiian or Other Pacific Islander",0,26,2020-09-14 14:19:44
2020-05-07,"Native Hawaiian or Other Pacific Islander",0,26,2020-09-14 14:19:44
2020-05-08,"Native Hawaiian or Other Pacific Islander",0,26,2020-09-14 14:19:44
2020-05-09,"Native Hawaiian or Other Pacific Islander",0,26,2020-09-14 14:19:44
2020-05-10,"Native Hawaiian or Other Pacific Islander",0,26,2020-09-14 14:19:44
2020-05-11,"Native Hawaiian or Other Pacific Islander",1,27,2020-09-14 14:19:44
2020-05-12,"Native Hawaiian or Other Pacific Islander",0,27,2020-09-14 14:19:44
2020-05-13,"Native Hawaiian or Other Pacific Islander",1,28,2020-09-14 14:19:44
2020-05-14,"Native Hawaiian or Other Pacific Islander",1,29,2020-09-14 14:19:44
2020-05-15,"Native Hawaiian or Other Pacific Islander",1,30,2020-09-14 14:19:44
2020-05-16,"Native Hawaiian or Other Pacific Islander",0,30,2020-09-14 14:19:44
2020-05-17,"Native Hawaiian or Other Pacific Islander",0,30,2020-09-14 14:19:44
2020-05-18,"Native Hawaiian or Other Pacific Islander",0,30,2020-09-14 14:19:44
2020-05-19,"Native Hawaiian or Other Pacific Islander",0,30,2020-09-14 14:19:44
2020-05-20,"Native Hawaiian or Other Pacific Islander",0,30,2020-09-14 14:19:44
2020-05-21,"Native Hawaiian or Other Pacific Islander",0,30,2020-09-14 14:19:44
2020-05-22,"Native Hawaiian or Other Pacific Islander",0,30,2020-09-14 14:19:44
2020-05-23,"Native Hawaiian or Other Pacific Islander",0,30,2020-09-14 14:19:44
2020-05-24,"Native Hawaiian or Other Pacific Islander",0,30,2020-09-14 14:19:44
2020-05-25,"Native Hawaiian or Other Pacific Islander",1,31,2020-09-14 14:19:44
2020-05-26,"Native Hawaiian or Other Pacific Islander",0,31,2020-09-14 14:19:44
2020-05-27,"Native Hawaiian or Other Pacific Islander",0,31,2020-09-14 14:19:44
2020-05-28,"Native Hawaiian or Other Pacific Islander",0,31,2020-09-14 14:19:44
2020-05-29,"Native Hawaiian or Other Pacific Islander",1,32,2020-09-14 14:19:44
2020-05-30,"Native Hawaiian or Other Pacific Islander",0,32,2020-09-14 14:19:44
2020-05-31,"Native Hawaiian or Other Pacific Islander",0,32,2020-09-14 14:19:44
2020-06-01,"Native Hawaiian or Other Pacific Islander",1,33,2020-09-14 14:19:44
2020-06-02,"Native Hawaiian or Other Pacific Islander",0,33,2020-09-14 14:19:44
2020-06-03,"Native Hawaiian or Other Pacific Islander",0,33,2020-09-14 14:19:44
2020-06-04,"Native Hawaiian or Other Pacific Islander",0,33,2020-09-14 14:19:44
2020-06-05,"Native Hawaiian or Other Pacific Islander",0,33,2020-09-14 14:19:44
2020-06-06,"Native Hawaiian or Other Pacific Islander",0,33,2020-09-14 14:19:44
2020-06-07,"Native Hawaiian or Other Pacific Islander",0,33,2020-09-14 14:19:44
2020-06-08,"Native Hawaiian or Other Pacific Islander",0,33,2020-09-14 14:19:44
2020-06-09,"Native Hawaiian or Other Pacific Islander",1,34,2020-09-14 14:19:44
2020-06-10,"Native Hawaiian or Other Pacific Islander",0,34,2020-09-14 14:19:44
2020-06-11,"Native Hawaiian or Other Pacific Islander",0,34,2020-09-14 14:19:44
2020-06-12,"Native Hawaiian or Other Pacific Islander",0,34,2020-09-14 14:19:44
2020-06-13,"Native Hawaiian or Other Pacific Islander",0,34,2020-09-14 14:19:44
2020-06-14,"Native Hawaiian or Other Pacific Islander",0,34,2020-09-14 14:19:44
2020-06-15,"Native Hawaiian or Other Pacific Islander",0,34,2020-09-14 14:19:44
2020-06-16,"Native Hawaiian or Other Pacific Islander",0,34,2020-09-14 14:19:44
2020-06-17,"Native Hawaiian or Other Pacific Islander",0,34,2020-09-14 14:19:44
2020-06-18,"Native Hawaiian or Other Pacific Islander",1,35,2020-09-14 14:19:44
2020-06-19,"Native Hawaiian or Other Pacific Islander",0,35,2020-09-14 14:19:44
2020-06-20,"Native Hawaiian or Other Pacific Islander",0,35,2020-09-14 14:19:44
2020-06-21,"Native Hawaiian or Other Pacific Islander",1,36,2020-09-14 14:19:44
2020-06-22,"Native Hawaiian or Other Pacific Islander",0,36,2020-09-14 14:19:44
2020-06-23,"Native Hawaiian or Other Pacific Islander",0,36,2020-09-14 14:19:44
2020-06-24,"Native Hawaiian or Other Pacific Islander",0,36,2020-09-14 14:19:44
2020-06-25,"Native Hawaiian or Other Pacific Islander",0,36,2020-09-14 14:19:44
2020-06-26,"Native Hawaiian or Other Pacific Islander",0,36,2020-09-14 14:19:44
2020-06-27,"Native Hawaiian or Other Pacific Islander",0,36,2020-09-14 14:19:44
2020-06-28,"Native Hawaiian or Other Pacific Islander",0,36,2020-09-14 14:19:44
2020-06-29,"Native Hawaiian or Other Pacific Islander",1,37,2020-09-14 14:19:44
2020-06-30,"Native Hawaiian or Other Pacific Islander",1,38,2020-09-14 14:19:44
2020-07-01,"Native Hawaiian or Other Pacific Islander",1,39,2020-09-14 14:19:44
2020-07-02,"Native Hawaiian or Other Pacific Islander",1,40,2020-09-14 14:19:44
2020-07-03,"Native Hawaiian or Other Pacific Islander",0,40,2020-09-14 14:19:44
2020-07-04,"Native Hawaiian or Other Pacific Islander",0,40,2020-09-14 14:19:44
2020-07-05,"Native Hawaiian or Other Pacific Islander",2,42,2020-09-14 14:19:44
2020-07-06,"Native Hawaiian or Other Pacific Islander",0,42,2020-09-14 14:19:44
2020-07-07,"Native Hawaiian or Other Pacific Islander",0,42,2020-09-14 14:19:44
2020-07-08,"Native Hawaiian or Other Pacific Islander",2,44,2020-09-14 14:19:44
2020-07-09,"Native Hawaiian or Other Pacific Islander",2,46,2020-09-14 14:19:44
2020-07-10,"Native Hawaiian or Other Pacific Islander",0,46,2020-09-14 14:19:44
2020-07-11,"Native Hawaiian or Other Pacific Islander",3,49,2020-09-14 14:19:44
2020-07-12,"Native Hawaiian or Other Pacific Islander",0,49,2020-09-14 14:19:44
2020-07-13,"Native Hawaiian or Other Pacific Islander",1,50,2020-09-14 14:19:44
2020-07-14,"Native Hawaiian or Other Pacific Islander",1,51,2020-09-14 14:19:44
2020-07-15,"Native Hawaiian or Other Pacific Islander",3,54,2020-09-14 14:19:44
2020-07-16,"Native Hawaiian or Other Pacific Islander",3,57,2020-09-14 14:19:44
2020-07-17,"Native Hawaiian or Other Pacific Islander",0,57,2020-09-14 14:19:44
2020-07-18,"Native Hawaiian or Other Pacific Islander",0,57,2020-09-14 14:19:44
2020-07-19,"Native Hawaiian or Other Pacific Islander",0,57,2020-09-14 14:19:44
2020-07-20,"Native Hawaiian or Other Pacific Islander",4,61,2020-09-14 14:19:44
2020-07-21,"Native Hawaiian or Other Pacific Islander",2,63,2020-09-14 14:19:44
2020-07-22,"Native Hawaiian or Other Pacific Islander",5,68,2020-09-14 14:19:44
2020-07-23,"Native Hawaiian or Other Pacific Islander",3,71,2020-09-14 14:19:44
2020-07-24,"Native Hawaiian or Other Pacific Islander",2,73,2020-09-14 14:19:44
2020-07-25,"Native Hawaiian or Other Pacific Islander",3,76,2020-09-14 14:19:44
2020-07-26,"Native Hawaiian or Other Pacific Islander",0,76,2020-09-14 14:19:44
2020-07-27,"Native Hawaiian or Other Pacific Islander",2,78,2020-09-14 14:19:44
2020-07-28,"Native Hawaiian or Other Pacific Islander",5,83,2020-09-14 14:19:44
2020-07-29,"Native Hawaiian or Other Pacific Islander",1,84,2020-09-14 14:19:44
2020-07-30,"Native Hawaiian or Other Pacific Islander",1,85,2020-09-14 14:19:44
2020-07-31,"Native Hawaiian or Other Pacific Islander",1,86,2020-09-14 14:19:44
2020-08-01,"Native Hawaiian or Other Pacific Islander",1,87,2020-09-14 14:19:44
2020-08-02,"Native Hawaiian or Other Pacific Islander",4,91,2020-09-14 14:19:44
2020-08-03,"Native Hawaiian or Other Pacific Islander",0,91,2020-09-14 14:19:44
2020-08-04,"Native Hawaiian or Other Pacific Islander",0,91,2020-09-14 14:19:44
2020-08-05,"Native Hawaiian or Other Pacific Islander",4,95,2020-09-14 14:19:44
2020-08-06,"Native Hawaiian or Other Pacific Islander",0,95,2020-09-14 14:19:44
2020-08-07,"Native Hawaiian or Other Pacific Islander",2,97,2020-09-14 14:19:44
2020-08-08,"Native Hawaiian or Other Pacific Islander",0,97,2020-09-14 14:19:44
2020-08-09,"Native Hawaiian or Other Pacific Islander",0,97,2020-09-14 14:19:44
2020-08-10,"Native Hawaiian or Other Pacific Islander",1,98,2020-09-14 14:19:44
2020-08-11,"Native Hawaiian or Other Pacific Islander",3,101,2020-09-14 14:19:44
2020-08-12,"Native Hawaiian or Other Pacific Islander",5,106,2020-09-14 14:19:44
2020-08-13,"Native Hawaiian or Other Pacific Islander",3,109,2020-09-14 14:19:44
2020-08-14,"Native Hawaiian or Other Pacific Islander",0,109,2020-09-14 14:19:44
2020-08-15,"Native Hawaiian or Other Pacific Islander",1,110,2020-09-14 14:19:44
2020-08-16,"Native Hawaiian or Other Pacific Islander",1,111,2020-09-14 14:19:44
2020-08-17,"Native Hawaiian or Other Pacific Islander",5,116,2020-09-14 14:19:44
2020-08-18,"Native Hawaiian or Other Pacific Islander",2,118,2020-09-14 14:19:44
2020-08-19,"Native Hawaiian or Other Pacific Islander",2,120,2020-09-14 14:19:44
2020-08-20,"Native Hawaiian or Other Pacific Islander",1,121,2020-09-14 14:19:44
2020-08-21,"Native Hawaiian or Other Pacific Islander",7,128,2020-09-14 14:19:44
2020-08-22,"Native Hawaiian or Other Pacific Islander",0,128,2020-09-14 14:19:44
2020-08-23,"Native Hawaiian or Other Pacific Islander",1,129,2020-09-14 14:19:44
2020-08-24,"Native Hawaiian or Other Pacific Islander",0,129,2020-09-14 14:19:44
2020-08-25,"Native Hawaiian or Other Pacific Islander",2,131,2020-09-14 14:19:44
2020-08-26,"Native Hawaiian or Other Pacific Islander",0,131,2020-09-14 14:19:44
2020-08-27,"Native Hawaiian or Other Pacific Islander",0,131,2020-09-14 14:19:44
2020-08-28,"Native Hawaiian or Other Pacific Islander",0,131,2020-09-14 14:19:44
2020-08-29,"Native Hawaiian or Other Pacific Islander",2,133,2020-09-14 14:19:44
2020-09-03,"Native Hawaiian or Other Pacific Islander",2,141,2020-09-14 14:19:44
2020-09-04,"Native Hawaiian or Other Pacific Islander",0,141,2020-09-14 14:19:44
2020-09-06,"Native Hawaiian or Other Pacific Islander",1,142,2020-09-14 14:19:44
2020-09-10,"Native Hawaiian or Other Pacific Islander",1,146,2020-09-14 14:19:44
2020-09-11,"Native Hawaiian or Other Pacific Islander",0,146,2020-09-14 14:19:44
2020-09-12,"Native Hawaiian or Other Pacific Islander",0,146,2020-09-14 14:19:44
2020-09-13,"Native Hawaiian or Other Pacific Islander",0,146,2020-09-14 14:19:44
2020-03-15,"White",6,17,2020-09-14 14:19:44
2020-03-16,"White",19,36,2020-09-14 14:19:44
2020-03-17,"White",10,46,2020-09-14 14:19:44
2020-03-18,"White",6,52,2020-09-14 14:19:44
2020-03-19,"White",8,60,2020-09-14 14:19:44
2020-03-20,"White",7,67,2020-09-14 14:19:44
2020-03-21,"White",5,72,2020-09-14 14:19:44
2020-03-22,"White",6,78,2020-09-14 14:19:44
2020-03-23,"White",8,86,2020-09-14 14:19:44
2020-03-24,"White",12,98,2020-09-14 14:19:44
2020-03-25,"White",9,107,2020-09-14 14:19:44
2020-03-26,"White",10,117,2020-09-14 14:19:44
2020-03-27,"White",7,124,2020-09-14 14:19:44
2020-03-28,"White",4,128,2020-09-14 14:19:44
2020-03-30,"White",7,135,2020-09-14 14:19:44
2020-03-31,"White",14,149,2020-09-14 14:19:44
2020-04-01,"White",5,154,2020-09-14 14:19:44
2020-04-02,"White",7,161,2020-09-14 14:19:44
2020-04-03,"White",5,166,2020-09-14 14:19:44
2020-04-04,"White",3,169,2020-09-14 14:19:44
2020-04-05,"White",2,171,2020-09-14 14:19:44
2020-04-06,"White",10,181,2020-09-14 14:19:44
2020-04-07,"White",6,187,2020-09-14 14:19:44
2020-04-08,"White",21,208,2020-09-14 14:19:44
2020-04-09,"White",19,227,2020-09-14 14:19:44
2020-04-10,"White",3,230,2020-09-14 14:19:44
2020-04-11,"White",2,232,2020-09-14 14:19:44
2020-04-12,"White",2,234,2020-09-14 14:19:44
2020-04-13,"White",3,237,2020-09-14 14:19:44
2020-04-14,"White",4,241,2020-09-14 14:19:44
2020-04-15,"White",3,244,2020-09-14 14:19:44
2020-04-16,"White",5,249,2020-09-14 14:19:44
2020-04-17,"White",4,253,2020-09-14 14:19:44
2020-04-18,"White",5,258,2020-09-14 14:19:44
2020-04-19,"White",1,259,2020-09-14 14:19:44
2020-04-20,"White",4,263,2020-09-14 14:19:44
2020-04-21,"White",1,264,2020-09-14 14:19:44
2020-04-22,"White",2,266,2020-09-14 14:19:44
2020-04-23,"White",9,275,2020-09-14 14:19:44
2020-04-24,"White",10,285,2020-09-14 14:19:44
2020-04-25,"White",4,289,2020-09-14 14:19:44
2020-04-26,"White",1,290,2020-09-14 14:19:44
2020-04-27,"White",5,295,2020-09-14 14:19:44
2020-04-28,"White",6,301,2020-09-14 14:19:44
2020-04-29,"White",8,309,2020-09-14 14:19:44
2020-04-30,"White",4,313,2020-09-14 14:19:44
2020-05-09,"White",0,342,2020-09-14 14:19:44
2020-05-10,"White",1,343,2020-09-14 14:19:44
2020-05-11,"White",4,347,2020-09-14 14:19:44
2020-05-12,"White",7,354,2020-09-14 14:19:44
2020-05-13,"White",3,357,2020-09-14 14:19:44
2020-05-14,"White",4,361,2020-09-14 14:19:44
2020-05-15,"White",5,366,2020-09-14 14:19:44
2020-05-16,"White",2,368,2020-09-14 14:19:44
2020-05-17,"White",0,368,2020-09-14 14:19:44
2020-05-18,"White",3,371,2020-09-14 14:19:44
2020-05-19,"White",1,372,2020-09-14 14:19:44
2020-05-20,"White",6,378,2020-09-14 14:19:44
2020-05-21,"White",3,381,2020-09-14 14:19:44
2020-05-22,"White",4,385,2020-09-14 14:19:44
2020-05-23,"White",1,386,2020-09-14 14:19:44
2020-05-24,"White",1,387,2020-09-14 14:19:44
2020-05-25,"White",1,388,2020-09-14 14:19:44
2020-05-26,"White",4,392,2020-09-14 14:19:44
2020-05-27,"White",3,395,2020-09-14 14:19:44
2020-05-28,"White",1,396,2020-09-14 14:19:44
2020-05-29,"White",1,397,2020-09-14 14:19:44
2020-05-30,"White",3,400,2020-09-14 14:19:44
2020-05-31,"White",1,401,2020-09-14 14:19:44
2020-06-01,"White",4,405,2020-09-14 14:19:44
2020-06-02,"White",2,407,2020-09-14 14:19:44
2020-06-03,"White",7,414,2020-09-14 14:19:44
2020-06-04,"White",4,418,2020-09-14 14:19:44
2020-06-05,"White",4,422,2020-09-14 14:19:44
2020-06-06,"White",2,424,2020-09-14 14:19:44
2020-06-07,"White",2,426,2020-09-14 14:19:44
2020-06-08,"White",7,433,2020-09-14 14:19:44
2020-06-09,"White",4,437,2020-09-14 14:19:44
2020-06-10,"White",4,441,2020-09-14 14:19:44
2020-06-11,"White",2,443,2020-09-14 14:19:44
2020-06-12,"White",8,451,2020-09-14 14:19:44
2020-06-13,"White",3,454,2020-09-14 14:19:44
2020-06-14,"White",4,458,2020-09-14 14:19:44
2020-06-15,"White",5,463,2020-09-14 14:19:44
2020-06-16,"White",9,472,2020-09-14 14:19:44
2020-06-17,"White",13,485,2020-09-14 14:19:44
2020-06-18,"White",12,497,2020-09-14 14:19:44
2020-06-19,"White",10,507,2020-09-14 14:19:44
2020-06-20,"White",6,513,2020-09-14 14:19:44
2020-06-21,"White",2,515,2020-09-14 14:19:44
2020-06-22,"White",37,552,2020-09-14 14:19:44
2020-06-23,"White",16,568,2020-09-14 14:19:44
2020-06-24,"White",3,571,2020-09-14 14:19:44
2020-06-25,"White",8,579,2020-09-14 14:19:44
2020-06-26,"White",7,586,2020-09-14 14:19:44
2020-06-27,"White",11,597,2020-09-14 14:19:44
2020-06-28,"White",5,602,2020-09-14 14:19:44
2020-06-29,"White",11,613,2020-09-14 14:19:44
2020-06-30,"White",19,632,2020-09-14 14:19:44
2020-07-01,"White",13,645,2020-09-14 14:19:44
2020-07-02,"White",24,669,2020-09-14 14:19:44
2020-07-03,"White",11,680,2020-09-14 14:19:44
2020-07-04,"White",11,691,2020-09-14 14:19:44
2020-07-05,"White",9,700,2020-09-14 14:19:44
2020-07-06,"White",14,714,2020-09-14 14:19:44
2020-07-07,"White",25,739,2020-09-14 14:19:44
2020-07-08,"White",18,757,2020-09-14 14:19:44
2020-07-09,"White",23,780,2020-09-14 14:19:44
2020-07-10,"White",23,803,2020-09-14 14:19:44
2020-07-11,"White",13,816,2020-09-14 14:19:44
2020-07-12,"White",12,828,2020-09-14 14:19:44
2020-07-13,"White",15,843,2020-09-14 14:19:44
